"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 04 17:34:42 MSK 2023","Fri Aug 04 17:34:42 MSK 2023","854","","tests.TestsWeb","","tests.TestsWeb","testCredit1CVC","Кредит за тур с вводом одной цифры в поле CVC/CVV",""
"passed","Fri Aug 04 17:34:40 MSK 2023","Fri Aug 04 17:34:41 MSK 2023","914","","tests.TestsWeb","","tests.TestsWeb","testCashLastMonth","Оплата тура карте с истекшим сроком действия (месяц)",""
"passed","Fri Aug 04 17:34:30 MSK 2023","Fri Aug 04 17:34:32 MSK 2023","1288","","tests.TestsWeb","","tests.TestsWeb","testCreditLastYear","Кредит за тур по карте с истекшим сроком действия (год)",""
"passed","Fri Aug 04 17:35:24 MSK 2023","Fri Aug 04 17:35:25 MSK 2023","934","","tests.TestsWeb","","tests.TestsWeb","testCash1CVC","Оплата тура с вводом одной цифры в поле CVC/CVV",""
"failed","Fri Aug 04 17:34:54 MSK 2023","Fri Aug 04 17:35:00 MSK 2023","5579","","tests.TestsWeb","","tests.TestsWeb","testCashNumbersOwner","Оплата тура с вводом цифр в поле Владелец",""
"passed","Fri Aug 04 17:35:22 MSK 2023","Fri Aug 04 17:35:23 MSK 2023","610","","tests.TestsWeb","","tests.TestsWeb","testCashEmptyFields","Оплата тура с незаполнеными полями",""
"passed","Fri Aug 04 17:35:15 MSK 2023","Fri Aug 04 17:35:16 MSK 2023","852","","tests.TestsWeb","","tests.TestsWeb","testCreditEmptyMonth","Кредит за тур по карте с незаполненым полем месяц",""
"passed","Fri Aug 04 17:35:23 MSK 2023","Fri Aug 04 17:35:24 MSK 2023","858","","tests.TestsWeb","","tests.TestsWeb","testCreditEmptyCVC","Кредит за тур с пустым значением в поле CVC/CVV",""
"failed","Fri Aug 04 17:34:47 MSK 2023","Fri Aug 04 17:34:53 MSK 2023","5743","","tests.TestsWeb","","tests.TestsWeb","testCreditNumbersOwner","Кредит за тур с вводом цифр в поле Владелец",""
"passed","Fri Aug 04 17:35:13 MSK 2023","Fri Aug 04 17:35:14 MSK 2023","969","","tests.TestsWeb","","tests.TestsWeb","testCashYearPlus6","Оплата тура по карте с годом + 6 лет от текущего",""
"failed","Fri Aug 04 17:35:02 MSK 2023","Fri Aug 04 17:35:13 MSK 2023","11562","","tests.TestsWeb","","tests.TestsWeb","testCreditValidCardDeclined","Кредит за тур с валидной картой с статусом DECLINED",""
